Ticker,Description,Market Capitalization,Last,Change %,Weekly Performance,Volume,Volume*Price,Exponential Moving Average (10),Exponential Moving Average (20),Exponential Moving Average (50),Exponential Moving Average (200),Total Revenue (FY),Sector,EBITDA (TTM),Enterprise Value/EBITDA (TTM),Enterprise Value (MRQ)
HOMEFIRST,HOME FIRST FIN CO IND LTD,62123535713,763.95,7.86445464,7.28128072,211427,161519656.65,723.44069425,717.32531197,726.63091075,674.44970899,4854950000,Finance,2437830000,15.3555,
HIMATSEIDE,HIMATSINGKA SEIDE,13926764037,152.05,7.83687943,-4.06940063,976561,148486100.05,152.63613924,159.5303405,181.18947187,204.50404797,21583695000,Process Industries,5575200000,18.6783,
FSC,FUTURE SUPPLY CHAI,1972567950,48.5,7.6581576,-8.74882408,649136,31483096,52.02777734,55.79432363,61.43331081,74.61719747,4664146000,Transportation,1219292000,19.8989,
TRIL,TRANSFORM & RECTIF,4136000089,33.55,7.53205128,0.75075075,586778,19686401.9,33.1987262,33.92062499,34.53118051,30.70519412,7389269000,Producer Manufacturing,773100000,6.7444,
DEEPENR,DEEP ENE RESOURCES LTD,1580800049,53.15,7.48230536,14.42411195,1355914,72066829.1,48.11249695,45.81016117,43.83219987,44.14371953,23844000,Industrial Services,9552000,94.24,
USHAMART,USHA MARTIN,38047012113,133.95,7.41780273,18.43501326,3152630,422294788.49999994,117.13113212,108.83068633,99.20645414,81.49042085,20854000000,Producer Manufacturing,3799700000,5.22128,
JYOTHYLAB,JYOTHY LABS LTD,49444638195,144.5,7.31526179,-0.10369858,790820,114273490,141.9429964,141.40394095,141.13942836,148.04778416,19226608000,Consumer Non-Durables,2618800000,14.7393,
NUVOCO,NUVOCO VISTAS CORP LTD,131165599190.00002,396.05,7.25795531,1.81233933,762066,301816239.3,380.39417207,381.4746822,405.84105291,,73642400000,Non-Energy Minerals,15615170000,,
HTMEDIA,HT MEDIA LTD,7622507030,35.15,7.16463415,12.66025641,3088411,108557646.65,33.02812629,32.50258791,31.52841815,27.75291215,11172900000,Consumer Services,252600000,,
KAKATCEM,KAKATIYA CEM SUGAR,1698587988,233.75,7.0774164,5.6019878,56756,13266715,222.86024033,222.49141619,225.46367537,227.58259135,1228007000,Non-Energy Minerals,253952000,3.97027,
LASA,LASA SUPERGENERICS,1567931338,41.15,7.02210663,-8.04469274,453700,18669755,42.58921829,44.55589464,50.9381774,62.85461402,2021186000,Process Industries,137857000,5.4433,
SAFARI,SAFARI IND (INDIA) LTD,20388998416,972.9,6.91796253,4.37161401,20836,20271344.4,928.5362515,914.90967185,902.16856918,829.63852979,3279755000,Consumer Durables,516736000,,
KAYA,KAYA LTD,4226233351,345.65,6.86350286,-1.45402708,113851,39352598.15,345.37731323,354.60474478,382.54500313,405.02306599,2749672000,Consumer Non-Durables,341041000,18.8601,
BBOX,BLACK BOX LTD,23364392836,762.05,6.79700091,-4.57078455,16905,12882455.25,763.44265578,783.01020725,820.33733142,,46410200000,Distribution Services,2730900000,11.3542,
GEPIL,GE POWER INDIA LTD,9334534675,148.35,6.72661871,1.47058824,373179,55361104.65,145.82687994,152.00814346,178.61480183,249.41519275,33430199999.999996,Industrial Services,-412100000,12.9669,
NUCLEUS,NUCLEUS SOFTWARE,10876663268,431.75,6.48661981,-1.58422612,394680,170403090,430.63665041,442.81573578,476.3035616,530.95545716,5135300000,Technology Services,439000000,6.88086,
APTUS,APTUS VALUE HSG FIN I LTD,160305779132,342.75,6.46063053,2.31343284,347418,119077519.5,338.42797973,344.03177483,348.12400088,,6552350000,Finance,5214596000,,191726000000
QUESS,QUESS CORP LTD,91250981891,655.85,6.46051457,16.04883659,961959,630900810.15,598.03471479,595.63469307,644.80922271,734.04217329,108368950000,Commercial Services,4764790000,17.8869,
DFMFOODS,D F M FOODS,12395361032,261.9,6.42015441,6.13981763,374599,98107478.1,250.52929001,252.30299747,264.7466298,305.37195653,5240600000,Consumer Non-Durables,66000000,32.8848,14936300000
MAHESHWARI,MAHESHWARI LOGISTI,2915324051,104.75,6.34517766,0.96385542,960937,100658150.75,94.84586467,89.55757752,86.84471297,92.55660831,6759606000,Transportation,586823000,7.66675,
ICIL,INDO COUNT INDUSTR,29777739645,159.85,6.21262458,-6.13623018,1124019,179674437.15,161.27342627,167.5214542,190.38311398,211.36221218,23490498000,Process Industries,5689800000,13.6985,
JKLAKSHMI,JK LAKSHMI CEMENT,52227856496,470.85,6.19079838,13.22592281,844184,397484036.4,434.49741224,438.4791944,477.33369092,536.33429901,47274400000,Non-Energy Minerals,9391000000,6.28938,
ESTER,ESTER INDUSTRIES,11020484965,140.3,6.1672342,3.50424198,327111,45893673.30000001,132.9152704,131.02728694,130.7433115,130.71555317,9860023000,Process Industries,2350940000,4.99174,
FLFL,FUTURE LIFESTYLE F,6910789360,36.4,6.12244898,1.67597765,782769,28492791.6,38.97416104,42.69069417,47.2691597,58.38258988,22767200000,Consumer Non-Durables,1581600000,149.348,
SHAREINDIA,SHARE IND. SECURITIES LTD,38023078886,1262.45,6.00806113,12.9405976,98099,123845082.55,1158.95313245,1137.24253767,1115.62072465,848.34800522,4536992000,Finance,2259861000,5.19608,
MAHEPC,MAHINDRA EPC IRRIG LTD,2384450967,90.7,5.89608873,-6.20475698,206295,18710956.5,93.2613707,96.58503467,104.08292439,123.07356642,2542221000,Producer Manufacturing,-3750000,14.5733,
SUPRAJIT,SUPRAJIT ENG LTD,45397255826,348.45,5.86358803,5.33555018,180061,62742255.44999999,327.65435615,325.32737919,344.82773198,345.17522001,16408550000,Producer Manufacturing,2650480000,15.7689,
ADFFOODS,ADF FOODS LTD,13597428892,720.8,5.85989132,-1.72472561,29078,20959422.4,711.06010664,721.49523988,757.76959742,802.9657309,3693242000,Consumer Non-Durables,696297000,25.5526,
MAXVIL,MAX VENTURES & IND,14233519922,102.55,5.83075335,0.7367387,165182,16939414.1,102.56016025,104.49318916,109.83498329,105.0166955,11460537000,Process Industries,2080849000.0000005,8.51391,
ARVSMART,ARVIND SMARTSPACES,8224885185.999999,204.6,5.81846393,0.41717791,55005,11254023,199.13948598,200.30650982,205.99207645,182.76453498,1492581000,Finance,419728000,12.892,
REDINGTON,REDINGTON INDIA LTD,108427095337,146.85,5.76161325,-1.67392032,4774140,701082459,146.47292733,148.88781903,152.50079585,142.5812718,569458600000,Electronic Technology,17262400000,3.41852,
BAJAJHCARE,BAJAJ HEALTHCARE LTD,9086773238,347.35,5.67386675,-4.50859107,140091,48660608.85,354.32520697,364.29484716,378.15752858,,6569838000,Health Technology,1279145000,5.79997,
MAHLOG,MAHINDRA LOGISTICS,34103083775,502.9,5.67346081,14.33443219,205797,103495311.3,460.10810929,454.61397882,498.43959172,582.27638975,32637200000,Transportation,1888600000,30.6506,
CENTRALBK,CENTRAL BANK OF IN,154954772550,18.85,5.6022409,0,4729663,89154147.55000003,18.50888263,18.69375852,19.50127233,20.3814793,260128326000,Finance,,,-281667000000
SHREDIGCEM,SHREE DIGVIJAY CEMENT,9329015055,68.8,5.52147239,0.80586081,502010,34538288,67.1312083,66.93937882,68.61950082,72.57505104,5028225000,Non-Energy Minerals,1347583000,7.42692,
EIDPARRY,E.I.D.-PARRY(INDIA,76755156139,459.1,5.51597334,3.27297267,719715,330421156.5,438.94390856,434.25438405,440.6313651,432.78136377,151267200000,Process Industries,20962800000,,
ANDREWYU,ANDREW YULE & CO LTD,9558990861,20.6,5.37084399,-0.96153846,523654,10787272.4,20.55480674,21.1131108,22.49241027,,3294204000,Producer Manufacturing,-269043000,,
AEGISCHEM,AEGIS LOGISTICS,69796352142,210.35,5.30663329,4.23686819,2400791,505006386.85,201.91636101,200.84680666,205.05377874,232.80326692,38419914000,Distribution Services,4914600000,27.6928,
MSTCLTD,MSTC LTD,20264640869,302.8,5.28511822,-2.6523067,452284,136951595.20000002,303.85600242,308.86118919,320.89436099,317.13873656,7799820000,Retail Trade,310660000,9.43506,
INFOBEAN,INFOBEANS TECHNO. LTD.,16870141427.999998,734.8,5.27974783,-2.9582673,29907,21975663.6,720.98874894,691.76303409,617.82573482,459.27684632,1803400000,Technology Services,510345000,9.1058,
SHARDACROP,SHARDA CROPCHEM,47911589849,559.1,5.21264584,3.58499305,739081,413220187.1,543.95076526,544.16783143,517.00087033,408.72132423,23912317000,Process Industries,6161698000,4.9147,
CAPTRUST,CAPITAL TRUST LTD.,1821025635,118.1,5.21158129,7.46132848,129059,15241867.9,112.883793,113.39325242,115.32454222,107.82599803,1103108000,Finance,-40884000,6.08462,
BANARISUG,BANNARI AMMAN SUG,31305989916,2630.5,5.15690586,10.02593274,10335,27186217.5,2427.62782571,2421.94308075,2481.90417525,2272.90423472,15065491000,Consumer Non-Durables,1907817000,17.9233,
CRAFTSMAN,CRAFTSMAN AUTOMATION LTD,46041757195,2299,5.12357393,5.4176124,76644,176204556,2149.15788834,2102.14780845,2104.3226658,2019.6977544,15362600000,Producer Manufacturing,5299500000,8.69084,
CHEMPLASTS,CHEMPLAST SANMAR LTD,100122887333,669.15,5.0965918,8.6811759,521802,349163808.3,617.96621644,590.25306755,568.79564746,,37958680000,Process Industries,,,
RADIOCITY,MUSIC BROADCAST,8503866837,25.95,5.06072874,10.8974359,3023591,78462186.45,24.20076064,23.860201,23.79646948,23.89939825,1275948000,Consumer Services,120351000,,
SANSERA,SANSERA ENGINEERING LTD,31199184675,630.5,5.05706907,7.73173857,316227,199381123.5,597.07421113,609.06629634,654.377462,,15389190000,Producer Manufacturing,,,
ASAHIINDIA,ASAHI INDIA GLASS,101246958054,437.45,5.04262216,3.45276103,269125,117728731.25,421.8956349,432.55015047,461.86372433,428.37563466,24212100000,Process Industries,7024200000,20.4953,
WEBELSOLAR,WEBSOL ENERGY SYST,3374593426,96.6,5,-2.67002519,165982,16033861.2,97.5239201,100.48056962,106.89620721,89.93669837,1535963000,Producer Manufacturing,300100000,8.98728,6103520000
SAREGAMA,SAREGAMA INDIA LTD,84004891215,4597.4,4.99942903,3.5800383,19563,89938936.19999997,4459.82919551,4448.44362111,4495.6137881,3951.13859475,4328111000,Consumer Services,1700500000,20.2758,91375800000
TEJASNET,TEJAS NETWORKS LTD,44098202179,406.45,4.99870834,5.95672576,238711,97024085.95,390.6908777,394.82194486,409.33153708,373.24927712,5266000000,Technology Services,376300000,20.7045,39765800000
OLECTRA,OLECTRA GREENTECH,49970750011,639.75,4.99753816,-0.66765003,65163,41688029.25,635.94770905,650.21563834,690.74379652,579.02176455,2813761000,Producer Manufacturing,700918000,81.4437,
GSS,GSS INFOTECH LTD,1906241829,117.75,4.99331253,6.51289009,215280,25349220,110.05863805,107.51994254,108.41890026,95.30596153,1149261904,Technology Services,55359070,,
TTML,TATA TELESERVICES,295976047052,158.8,4.99173554,4.47368421,3777856,599923532.8000001,148.09137309,140.33636483,143.43873117,106.8223505,10436600000,Communications,4716300000,45.3383,
KPIGLOBAL,KPI GLOBAL INFRA LTD,9558345831,555.35,4.99101995,27.44693058,44455,24688084.25,488.19882021,465.51230381,431.62831774,,1022916000,Utilities,,5.20395,
AURIONPRO,AURIONPRO SOLUTION,7003070009,321.9,4.99021526,11.19170984,82814,26657826.6,303.64382207,302.42432344,302.55838752,248.81569972,3727817000,Technology Services,1049249000,4.61931,
NDTV,NEW DELHI TELEVISI,14609189654,238.9,4.98791474,-4.63073852,516999,123511061.1,228.65981452,208.13205768,172.21245129,115.04457864,3576290000,Consumer Services,678900000,5.41788,
URJA,URJA GLOBAL LTD,8974340065,17.9,4.98533724,-6.52741514,1448147,25921831.3,17.91173263,17.85054487,17.97539537,13.4322403,1484595154,Utilities,6922000,,
63MOONS,63 MOONS TECHNOLOG,11614095388,265.45,4.98319162,25.00588651,71472,18972242.4,237.31218111,232.5234828,232.68540039,175.55497097,1602243000,Technology Services,-1042454000,,
DBREALTY,DB REALTY LTD,23109583511,100.15,4.97903564,1.41772152,352053,35258107.95000001,98.27987474,99.70230141,93.10834587,59.33653856,468336000,Finance,-653155000,,
KELLTONTEC,KELLTON TECH SOLU,7946428670,86.5,4.97572816,-1.31203651,344016,29757384,86.42229106,87.62889258,87.24382372,72.40442814,7756321107,Technology Services,1081395000,6.93657,
BCG,BRIGHTCOM GROUP,153467290979,93.95,4.97206704,14.64307505,1547499,145387531.05,82.8933545,78.82357264,81.41520349,61.92967738,28557982114,Technology Services,13494483000,0.338349,
BIGBLOC,BIGBLOC CONSTRUCTI,5910787338,87.7,4.96708558,18.59364435,142038,12456732.6,78.82358112,77.11425623,73.48882161,50.56466739,1027780483,Non-Energy Minerals,224237000,18.1059,
SIMPLEXINF,SIMPLEX INFRASTRUC,2454284096,45.45,4.96535797,13.76720901,512809,23307169.05,42.00732657,41.3887196,41.81618238,41.84367543,22000300000,Industrial Services,707000000,214.093,
TRIDENT,TRIDENT LTD,258110157214,53.25,4.92610837,1.13960114,4131250,219989062.5,52.48537598,52.93767928,53.65321677,41.87702659,43066300000,Process Industries,14183200000,14.7897,
MFL,MEGHMANI FINECHEM LTD,39088308918,987.85,4.90071148,-3.65728776,79527,78560746.95,949.36298364,917.59323071,870.13710609,,8285029000,Process Industries,,,
GREENPLY,GREENPLY INDUSTRIE,23752924681,203.15,4.87867837,7.68619136,736105,149539730.75,189.43322086,186.09023985,189.62819954,190.78770483,11653444000,Producer Manufacturing,1512100000,17.6586,
AMIORG,AMI ORGANICS LTD,33383636016.999996,967.1,4.85173741,8.16463483,559039,540646616.9,906.48929313,903.75636183,932.27837903,,3362090000,Health Technology,,,
ARIHANTSUP,ARIHANT SUPERSTRUC,4949489064,125.6,4.84140234,-2.97412128,159273,20004688.8,126.56805995,133.81364009,150.02667596,140.37226361,2629125000,Finance,734868000,9.30929,10176600000
RNAVAL,RELIANCE N AND E,2279156892,3.25,4.83870968,-12.16216216,6439524,20928453,3.47804213,3.55628957,3.59996717,3.47935501,,Producer Manufacturing,,,
SHYAMCENT,SHYAM CENTURY FERR,5532107339,26.1,4.81927711,36.64921466,760479,19848501.9,21.83612848,20.68110034,19.26871893,14.93201331,1276156000,Non-Energy Minerals,332060000,4.32695,
RELCAPITAL,RELIANCE CAPITAL,3939731678,16.35,4.80769231,14.73684211,1063308,17385085.8,15.02647658,14.61374686,14.59980907,15.73666332,177090000000,Finance,-13180000000,27.3711,
MANAKSIA,MANAKSIA LTD,4695514782,75.3,4.80167015,-0.3968254,178854,13467706.2,74.00310022,74.0120079,73.42612402,67.94101341,8610365000,Producer Manufacturing,1602727000,-2.78819,
BLISSGVS,BLISS GVS PHARMA,6941236770,70.1,4.78325859,-2.43562978,621360,43557336,70.77453358,73.26335174,81.09707407,100.65663255,5686875000,Health Technology,414662000,10.3545,
KIMS,KRISHNA INST OF MED SCI L,107317261368,1404.85,4.77699881,4.05525517,278685,391510622.25,1351.07642744,1338.4438436,1330.2892291,,13299370000,Health Services,5063500000,,
VISESHINFO,VISESH INFOTECNICS,4076391607,1.1,4.76190476,-8.33333333,55124796,60637275.6,1.14692184,1.18253896,1.15002357,0.64648806,4147818,Technology Services,,,
SUPRIYA,SUPRIYA LIFESCIENCE LTD,38498945822,500.55,4.7504447,8.02848818,914420,457712931,468.81890361,456.5301122,462.578902,,,Health Technology,,,
NURECA,NURECA LTD,13322232010,1392.7,4.74972735,-0.35060103,38159,53144039.30000001,1380.19718279,1400.7164237,1484.03338344,1504.31972388,2134540000,Health Technology,626170000,5.21902,
LSIL,LLOYDS STEELS INDU,12473933399,14.55,4.67625899,-3.64238411,4351713,63317424.15000001,14.50319003,14.73279818,15.40981348,10.99290973,699282000,Non-Energy Minerals,-77164000,,
3IINFOLTD,3I INFOTECH LTD,8443885953.999999,52.65,4.67196819,-6.23330365,1414015,74447889.75,54.16002644,56.13982537,63.76266312,73.18219525,6086200000,Technology Services,-896700000,,
UNICHEMLAB,UNICHEM LABS,17186043141,256.55,4.67156263,3.84537543,65640,16839942,248.59550085,249.95224208,253.22584572,263.95509125,12048666000,Health Technology,295059000,30.5946,
RPOWER,RELIANCE POWER,44099641157,13.55,4.63320463,5.44747082,7909024,107167275.2,13.16070241,13.37183518,13.84605208,12.69080292,73737900000,Utilities,31925400000,6.91559,
CGPOWER,CG POWER AND INDUS,246035429199,190.05,4.62427746,6.47058824,2823334,536574626.7000001,179.5452585,176.12594276,173.90511809,140.95456123,29639500000,Producer Manufacturing,320000000,,
CHEMFAB,CHEMFAB ALKALIS,3248654352,240.1,4.52764475,14.36056204,209122,50210192.19999999,214.61058226,203.84655765,192.27565832,173.41801784,1808113000,Process Industries,405587000,6.12841,
SHALBY,SHALBY LTD,12356317352,119.15,4.51754386,-3.24807146,272930,32519609.5,122.00945485,124.46761318,130.44388397,142.80681401,4308960000,Health Services,924799000,10.9383,
XELPMOC,XELPMOC DESIGN AND,3726548205,269.8,4.51288011,-0.77234277,76331,20594103.8,273.14118314,282.29839266,310.86184958,342.25883336,63205100,Technology Services,-89277090,,
MAHSEAMLES,MAHARASHTRA SEAML,35878299809,560.4,4.47427293,-1.63243813,100221,56163848.4,551.62257137,545.45089316,534.09061502,455.65694605,23083440000,Non-Energy Minerals,5856900000,5.14095,
AGSTRA,AGS TRANSACT TECH LTD,11888800000,101.3,4.43298969,0.44620724,464243,47027815.9,101.4046075,106.9425892,,,,Commercial Services,,,
POKARNA,POKARNA LTD,22305827970,751.95,4.3940025,2.00773248,117811,88587981.45,710.32754261,692.66494758,684.45155972,570.07005701,2950118000,Producer Manufacturing,1535342000,12.0172,
RAMKY,RAMKY INFRASTRUCTU,11863961236,178.55,4.38468284,0.36537381,183979,32849450.45,178.06625975,182.69481771,192.68028017,169.79535725,10562960000,Industrial Services,1104390000,25.0928,
ADVENZYMES,ADVANCED ENZYME TE,31069406744,290.75,4.36109117,-3.74110247,342237,99505407.75,293.347866,297.6661513,307.7080868,338.66373527,5004460000,Process Industries,2159990000,15.5425,
GANESHHOUC,GANESH HOUSING CP,21442990351,268.6,4.35120435,5.62327959,227475,61099785.00000001,248.60907866,233.26160178,216.9672976,174.55989271,1671532245,Consumer Durables,1073899000,,
AUTOAXLES,AUTOMOTIVE AXLES,24228128212,1674.1,4.30204667,4.77531606,56281,94220022.1,1579.09304596,1547.57280775,1510.05700052,1372.99616402,9055740000,Producer Manufacturing,1173840000,22.3806,
SHIVAMAUTO,SHIVAM AUTOTECH LTD,3409999930,29.15,4.29338104,8.36431227,392443,11439713.45,27.01523981,26.40425944,26.82439674,26.02099488,4874115000,Producer Manufacturing,799066000,7.78402,
INVENTURE,INVENTURE GROWTH &,2906400032,3.65,4.28571429,-1.35135135,8097107,29554440.55,3.69745473,3.79655687,3.94135674,3.47492225,406179864,Finance,230200000,8.40121,
ZEEMEDIA,ZEE MEDIA CORP,9506516287,15.85,4.27631579,4.27631579,3664141,58076634.85,15.60604578,15.56262475,15.36507605,13.01993759,6490650000,Consumer Services,2352600000,3.06634,
JKIL,J KUMAR INFAPROJEC,12114047725,167.1,4.27457098,-0.17921147,217052,36269389.19999999,165.87884587,166.44310597,167.79212255,172.34257798,25708441000,Industrial Services,4497780000,4.54648,
BEML,BEML LTD,68230351016.99999,1708.7,4.27167877,11.352232,262754,448967759.8,1582.70415828,1572.85843007,1623.85398483,1537.54388194,35566414000,Producer Manufacturing,,25.7472,
MAHABANK,BK OF MAHARASHTRA,111389713298,17.25,4.22960725,-2.81690141,6070893,104722904.25,17.49612611,17.80664078,18.57170014,19.56132822,144947077000,Finance,,,149814000000
TATVA,TATVA CHIN PHARM CHEM LTD,48778650753,2301.1,4.22592626,3.09587814,37534,86369487.39999998,2238.122961,2237.21599679,2308.92287362,,2999760000,Process Industries,1106320000,,
ARSHIYA,ARSHIYA LTD,7566660087,29.85,4.18848168,-0.5,2378001,70983329.85000001,30.65932398,32.083092,34.12256652,32.36735608,2280841000,Commercial Services,813859000,29.1454,
MOL,MEGHMANI ORGANICS LTD,26054491498,107,4.18695229,2.4413595,1342486,143646002,103.46973523,101.22798756,102.1994561,,16152423000,Process Industries,,,
ACE,ACTION CONSTRUCT,25483804489,223.05,4.18028958,1.22532335,561749,125298114.45,217.44539857,217.34394938,219.74417366,214.73057338,12255163000,Producer Manufacturing,1539266000,14.6929,
INFIBEAM,INFIBEAM AVENUES L,51385164542,19.95,4.17754569,-8.27586207,4488346,89542502.7,20.2502017,20.41774191,20.60503382,21.21261197,6760350000,Commercial Services,1373400000,42.3603,
IFBAGRO,IFB AGRO IND,5160341792,575.7,4.16138954,-1.8665303,28342,16316489.4,569.3630484,573.89572084,599.63322655,591.70565563,6952500000,Consumer Non-Durables,743100000,4.76704,
AXISCADES,AXISCADES TECHNOLO,4390445019,120.25,4.157644,14.79713604,192112,23101468,107.20343485,102.67644216,100.84243489,89.97201188,5173861000,Technology Services,617628000,2.17032,
SOMANYCERA,SOMANY CERAMICS LD,27019968985,663,4.1388518,-2.76453765,77254,51219402,659.80430116,678.64492242,736.53993532,716.43814955,16459028999.999998,Producer Manufacturing,2433400000,10.9069,
GICRE,GENERAL INSURANCE,196580528090,116.45,4.11265087,0.69174233,3559436,414496322.2,115.21468481,116.9872824,123.67848355,143.03847001,488242746000,Finance,,,246581000000
JISLJALEQS,JAIN IRRIGATION,24270723581,41.95,4.0942928,0.72028812,6879253,288584663.35,41.07105541,40.84717948,41.12540691,37.34639144,56198460000,Producer Manufacturing,7735900000,21.5825,
UDAICEMENT,UDAIPUR CEMENT WORKS LTD,8766186330,29.35,4.07801418,-7.99373041,640123,18787610.05,30.45275845,31.06105496,33.22687242,,7351000000,Non-Energy Minerals,1465600000,7.37286,
XPROINDIA,XPRO INDIA LTD.,16396528778,1439.9,4.06533444,-6.32969035,35068,50494413.2,1407.96866522,1308.49723734,1160.68952912,774.48030071,3732564000,Process Industries,649130000,5.18792,
LINDEINDIA,LINDE INDIA LTD,303492453064,3696.25,4.01716617,5.36480381,171228,632901495,3406.64248957,3207.01356879,2934.95208975,2426.20965528,21119580000,Process Industries,5465880000,37.1009,202789000000
INDOCO,INDOCO REMEDIES LTD,33634878654,380.45,4.00492072,-3.21801068,86118,32763593.1,382.26939617,382.70717038,389.63687954,398.90691037,12189402000,Health Technology,3015100000,14.365,
PSB,PUNJAB & SIND BANK,61397918181,15.8,3.94736842,-1.25,650325,10275135,15.68845356,15.75953479,16.04692592,16.80016427,78492547000,Finance,,,-2078310000
ALKYLAMINE,ALKYL AMINES,142854740661,2905.2,3.89628967,-0.14607572,151142,439097738.4,2876.89322756,2914.2222723,3050.94816044,[phone],[phone],Process Industries,[phone],26.8242,
ROUTE,ROUTE MOBILE LTD,[phone],1549.85,3.87734584,0.30093192,356394,552357240.9,1535.03782605,1549.74854303,1612.15797344,1696.61112192,14061748000,Communications,2122552000.0000005,41.5341,
VIKASLIFE,VIKAS LIFECARE LTD,5678448034,5.4,3.84615385,-0.91743119,5231467,28249921.8,5.41381391,5.46788259,5.43905399,4.24987766,749945758,Distribution Services,56325000,28.9296,
ALANKIT,ALANKIT LTD,1865603224,13.5,3.84615385,-2.87769784,744001,10044013.5,13.61114502,13.96511493,14.91600502,16.31934154,1150110000,Technology Services,182044000,13.4344,
BARBEQUE,BARBEQUE NATION HOSP. LTD,46626796243,1243.95,3.81822734,-3.08896853,62162,77326419.9,1249.56126254,1259.90350527,1300.0257341,1162.57806784,5070820000,Consumer Services,1347030000,,
GRINFRA,G R INFRAPROJECTS LTD,145280077628,1560.9,3.79014562,8.20047137,100710,157198239,1470.28722656,1465.92132563,1551.16273754,,78441305000,Industrial Services,,,
UNIONBANK,UNION BK OF INDIA,256303033447,38.85,3.73831776,-0.1285347,12461388,484124923.8,38.75084174,39.55635271,41.50259212,41.13875009,831899537000,Finance,,,-34976600000
TEXMOPIPES,TEXMO PIPES & PROD,2148751933,76.65,3.72124493,-2.54291163,171751,13164714.15,76.84368866,77.44527344,77.97426647,63.84325167,4216568000,Producer Manufacturing,359793000,3.0154,
JPPOWER,JAIPRAKASH POWER,46123779096,7,3.7037037,0.71942446,84930781,594515467,6.90985715,7.0697827,7.3048952,6.00678588,33017100000,Utilities,11163000000,10.4398,
FINPIPE,FINOLEX INDUSTRIES,92637207350,154.7,3.68632708,1.54250082,775987,120045188.9,152.42784334,154.24904331,164.96728014,176.60958007,34537500000,Producer Manufacturing,11629100000,7.31197,
