Ticker,Description,Market Capitalization,Last,Change %,Weekly Performance,Volume,Volume*Price,Exponential Moving Average (10),Exponential Moving Average (20),Exponential Moving Average (50),Exponential Moving Average (200),Total Revenue (FY),Sector,EBITDA (TTM),Enterprise Value/EBITDA (TTM),Enterprise Value (MRQ)
GOKULAGRO,GOKUL AGRO RES LTD,15952566124,117.7,4.9955397,-9.91197857,310634,36561621.80000001,114.34871179,105.47639079,90.43494371,66.13352499,83865894000,Process Industries,1843640000,1.85893,
MBAPL,MADHYA BHARAT AGRO P. LTD,10504280091,503.45,4.99478624,8.37369497,31512,15864716.4,466.25725557,444.9171892,390.07481635,256.10191033,1311025000,Process Industries,795013000,,
DEEPENR,DEEP ENE RESOURCES LTD,3000000000,96.7,4.99457112,-9.92081975,106463,10294972.1,96.37841139,87.91853497,70.37188111,52.56383268,23844000,Industrial Services,9552000,94.24,
ISMTLTD,ISMT LTD,16647776538.999998,58.05,4.97287523,-2.9264214,103080,5983794,59.36151056,59.29259629,56.72407863,44.35310114,12488200000,Non-Energy Minerals,874700000,125.403,
TTML,TATA TELESERVICES,271637202724.99997,145.95,4.9622438,9.94350282,9807203,1431361277.85,145.11092495,152.45381936,154.69210723,119.78228704,10938000000,Communications,4676300000,,
JETAIRWAYS,JET AIRWAYS INDIA,10286243250,95.35,4.95321959,7.37612613,141440,13486304,89.16226437,88.31425622,87.49270673,87.93679089,386400000,Transportation,,,
EQUIPPP,EQUIPPP SOC IMP TECH LTD,6840368360,70,4.94752624,-14.68616697,49522,3466540,73.60967554,72.58697,74.42303006,,2093698,Technology Services,-12866000,,
SARVESHWAR,SARVESHWAR FOODS L,1042880000.0000002,44.55,4.94699647,1.5963512,11200,498960,43.33219913,43.31942371,43.27449096,35.28082042,5149430000,Process Industries,240375000,,
IMAGICAA,IMAGICAAWORLD ENT LTD,1260220350,14.95,4.9122807,2.39726027,189871,2838571.45,15.02058748,15.27848358,14.77109936,12.00932216,219579000,Consumer Services,-130663000.00000001,,
WFL,WONDER FIBROMATS LTD,2398743155,181.6,4.81962482,9.99394306,1380,250608,173.02577327,171.3975508,165.42659096,112.23942135,3055343684,Electronic Technology,158599000,,
KANANIIND,KANANI INDUSTRIES,3017486942,31.95,4.75409836,19.66292135,433318,13844510.1,28.83720507,27.47296316,24.37398333,16.35691787,3115760000,Consumer Durables,12245000,60.6489,
INDOWIND,INDOWIND ENERGY,1435863770,16.55,4.74683544,-2.07100592,385383,6378088.65,16.8071738,17.26847315,18.58047295,16.91840349,186090000,Utilities,95379000,9.35696,
RELCAPITAL,RELIANCE CAPITAL,3765362407,15.65,4.68227425,-4.86322188,1240815,19418754.75,16.31464353,16.82920032,16.49535723,16.2125489,177090000000,Finance,-13180000000,27.3711,
XPROINDIA,XPRO INDIA LTD.,13573105373,1196.45,4.58936142,-8.38820827,22909,27409473.05,1256.29079606,1298.28641136,1268.28097028,901.45922512,3732564000,Process Industries,649130000,5.18792,
RPOWER,RELIANCE POWER,44541657986,13.7,4.58015267,-3.52112676,18256241,250110501.7,13.89241718,14.13084158,14.21444209,[phone],[phone],Utilities,[phone],6.91559,
SURANAT_P,SURANA TEL & POWER,[phone],12.6,4.56431535,-3.81679389,155656,1961265.6,12.84185071,12.95687527,12.70740982,10.57284981,296220908,Distribution Services,197026000,5.64311,
KOLTEPATIL,KOLTE-PATIL DEVELO,18776889671,258.9,4.5638126,-1.18320611,436264,112948749.6,265.08489597,273.65949858,282.60528762,282.62980467,6917400000,Finance,1846500000,33.9025,
JAYNECOIND,JAYASWAL NECO IND,22575708847,24.3,4.51612903,15.99045346,421069,10231976.7,22.82236387,23.05960481,23.82933412,23.23820889,36758964000,Producer Manufacturing,13813800000,6.7789,
ROML,RAJ OIL MILLS LTD,1046959534.0000002,73,4.50966356,-8.69293308,17715,1293195,75.63605191,74.97408034,73.6532067,75.91559401,1034996799.9999998,Process Industries,35190000,28.1556,
JAMNAAUTO,JAMNA AUTO IND,40663238862,106.65,4.50759432,-0.46663556,1390803,148329139.95000002,107.58015093,107.56185401,105.78426264,97.77364036,10794784000,Producer Manufacturing,2114889000.0000005,18.0423,
CHOLAHLDNG,CHOLAMANDALAM FIN,110467920709,613.7,4.50404427,-2.97233202,298236,183027433.2,621.98305771,627.89659118,634.89454037,642.85805411,135820200000.00002,Finance,38639400000,8.71729,
FINEORG,FINE ORGANIC IND,132054047774,4500.8,4.42206858,0.48222897,49494,222762595.2,4428.76964957,4375.89000395,4212.69116828,3693.29675543,11332184000,Process Industries,2532254000,33.4813,
GRINDWELL,GRINDWELL NORTON,185500292748,1747.8,4.34626866,2.77851283,145655,254575809,1714.37436067,1737.39127862,1757.96894282,1605.38197859,16379156000,Process Industries,3907300000,29.7162,
MONARCH,MONARCH NETWORTH CAP LTD,10156297095,341.7,4.27220018,-3.43365833,131002,44763383.4,330.78959907,309.42652959,257.75833306,,1024290855,Finance,744743000,-2.74404,
VISHWARAJ,VISHWARAJ SUGAR IND LTD,3755599976,20.85,4.25,0.48192771,3141755,65505591.75000001,20.85686464,21.1489673,21.90261782,25.23882573,4101001000,Process Industries,779343000,16.9707,8355650000
SPANDANA,SPANDANA SPHOORTY FIN LTD,27814001483,419.65,4.19615146,-8.61280488,306760,128731834,430.9667329,428.77727093,413.8868592,471.85312237,14686260000,Finance,8073660000,6.52538,58599600000
SNOWMAN,SNOWMAN LOGISTICS,5864788455,36.45,4.14285714,-0.27359781,599169,21839710.05,36.09151938,35.89408438,35.72577951,39.78658289,2861652000,Transportation,697069000,,
GILLANDERS,GILLANDERS ARBUTHN,1593206176,76.65,4.07331976,-7.25952813,6942,532104.3,79.46213686,80.04068655,75.70425433,62.75205572,4288848000,Consumer Non-Durables,365288000,9.27223,
DCBBANK,DCB BANK LTD,24274641858,80.9,3.78447723,0.99875156,9670188,782318209.2,79.94819494,79.79425724,79.09960241,86.03654548,39167100000,Finance,,,
HSIL,HSIL LTD,18839877865,301.95,3.7628866,-5.06209715,232156,70099504.2,310.97569452,315.68115965,308.84224167,262.20746545,18312240000,Process Industries,3180900000,7.05902,
SPAL,S.P.APPARELS LTD,9692533444,391.65,3.72086864,-0.82299316,83417,32670268.05,378.39720215,376.35890793,384.55236395,359.6848558,6316950000,Consumer Non-Durables,1318180000,6.38641,
SHAILY,SHAILY ENG PLASTICS LTD,18354343186,2080.7,3.6334205,0.94849962,3646,7586232.2,2058.49712096,2082.43813276,,,3535444000,Producer Manufacturing,813892000,19.1689,
QUICKHEAL,QUICK HEAL TECHNOL,10038561733,178.8,3.62213851,-2.77324633,120824,21603331.2,182.54102487,185.80404413,190.75137166,207.21104547,3330440000,Technology Services,1257670000,5.06707,11221800000
SHAHALLOYS,SHAH ALLOYS,1465017868,76.85,3.57142857,-9.05325444,89104,6847642.4,85.46746009,92.27758317,90.65479351,58.45365918,5016574000,Non-Energy Minerals,1167800000,11.2524,
PRAENG,PRAJAY ENGINEERS S,1188908447,17.4,3.57142857,-7.2,20234,352071.6,18.17348928,18.64536457,18.75488418,17.92915615,383665000,Consumer Durables,112546000,42.5512,
GMRP_UI,GMR POW AND URBAN INFRA L,16900599999.999998,29.05,3.56506239,-3.32778702,4591024,133369247.2,29.89861005,31.04458132,,,25668700000,Industrial Services,,,
VOLTAMP,VOLTAMP TRANSFORME,26753224426,1916.4,3.52483591,-0.15629884,9854,18884205.6,1880.85448464,1897.01083313,1922.41363684,1778.42840666,6923099000,Producer Manufacturing,1051184000,13.2881,
INDUSTOWER,INDUS TOWERS LTD,536603094773,205.9,3.51935646,0.83251714,11959126,2462384043.4,206.0750573,209.60698495,218.47386599,240.26245407,139543000000,Communications,142855000000,9.94703,859650000000
NAGAFERT,NAGARJUNA FERTILIZ,7744941668,13.35,3.48837209,-5.31914894,1748579,23343529.65,14.19249009,14.51721609,14.00981831,12.11560938,4571834000,Process Industries,-2530361000,,
GRINFRA,G R INFRAPROJECTS LTD,137569129031,1476.55,3.47231955,-5.02363876,30363,44832487.65,1506.52260157,1521.81444148,1543.82562942,,78441305000,Industrial Services,,,
POWERMECH,POWER MECH PROJECT,13931828802,985.35,3.43795927,7.87716225,101766,100275128.1,933.78902382,915.62747799,903.60465757,870.06331383,18840850000,Industrial Services,2660630000,,
TIIL,TECHNOCRAFT INDUST,25029198527,1059.1,3.38734869,2.41756116,24404,25846276.4,1049.22663741,1059.50015824,1017.25191287,843.39536111,12945437000,Producer Manufacturing,3561576000,5.37637,
ASALCBR,ASSO ALCOHOLS & BREW LTD,8053379343,459.7,3.23377498,-6.85847432,28573,13135008.1,478.85961611,484.7527361,484.62612711,474.67498426,4355393000,Consumer Non-Durables,869134000,7.60873,
SOUTHBANK,SOUTH INDIA BANK,16386161610,8.05,3.20512821,1.89873418,21100480,169858864.00000003,7.99672657,8.06088881,8.18228421,8.85968678,84906143000,Finance,,,
SOBHA,SOBHA LTD,53075738541,576.05,3.16081662,-11.03474903,503518,290051543.9,620.16646609,649.7128768,702.46694191,720.62413219,21097790000,Finance,8346000000,10.1933,110475000000
HITECH,HI TECH PIPES LTD,6795705706,596.2,3.05073027,-3.94715644,65265,38910993,602.42330146,591.56239008,569.7642673,533.71236651,13388283000,Non-Energy Minerals,899705000,11.1672,
IL_FSENGG,IL&FS ENGINEERING,2150385637,16.9,3.04878049,-0.58823529,51034,862474.6,17.04364279,16.76408448,15.46498882,10.64353578,3327400000,Industrial Services,-2639900000,,
